Component,NUMBER OF REQUESTS RECEIVED,NUMBER OF REQUESTS RECEIVED.1,NUMBER OF REQUESTS PROCESSED
76,67,80,67
232,223,252,221
134,110,130,96
91,85,92,74
0,8,0,8
9961,9331,9380,9327
119,94,115,141
116,118,95,111
187,146,187,125
167,164,147,196
2987,1767,2592,1529
1575,1802,1519,1666
75,97,118,134
223,285,112,253
175,198,190,185
119,66,97,86
74,91,35,125
61085,57498,59341,56507
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
159,105,141,134
0,21,0,14
63,80,62,79
73,77,65,86
316,111,336,107
897,1075,902,1108
27,48,26,46
21,25,20,24
290,302,325,340
0,0,0,0
5,2,6,2
205,209,222,207
17,40,14,41
84,98,90,98
5,24,5,24
5,18,5,18
24,49,27,45
9,22,10,22
17,50,17,50
2217,2356,2273,2445
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
1564,1869,1587,1817
760,835,778,796
94,171,92,165
269,350,280,345
153,254,153,244
1264,1294,1168,1332
764,804,712,843
133,212,162,215
447,571,440,547
72,117,63,116
80,102,66,118
164,213,146,219
5764,6792,5647,6757
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
251,311,161,254
137,206,92,141
76,112,56,102
102,121,97,134
1282,1465,744,1146
12707,8004,13189,8128
354,306,366,310
340,605,348,562
57,88,57,85
665,796,678,834
11,19,9,19
1578,1675,1551,1677
79,106,90,104
26614,31513,25170,31764
3500,3821,2729,3874
66,96,63,102
11696,12931,12705,13405
11,39,10,40
133,116,128,88
196,198,223,175
37,62,41,57
271,330,259,347
856,852,859,812
364,413,325,356
61,134,50,92
91,111,86,97
35,83,37,77
89,115,111,120
66,107,61,92
87,104,75,114
85,91,58,97
18,64,10,50
12,31,14,31
79,136,78,127
1929,1996,1894,1766
194,207,198,201
404,419,404,445
64533,67783,63026,67825
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
8131,9636,7753,9088
438,361,463,368
1815,1510,1431,1538
412,535,396,355
252,281,265,273
71,105,100,124
269,262,225,249
114,103,110,119
318,366,287,378
165,187,154,159
11,0,11,2
16,28,18,28
12012,13374,11213,12681
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
4,1,4,1
256,220,250,201
0,0,0,0
180,215,198,190
48,32,46,39
2,2,2,2
157,182,169,191
5,5,4,6
31,40,29,45
14,4,15,4
4,2,2,3
133,160,119,164
113,82,108,77
160,143,139,172
91,83,92,86
49,65,40,59
156,144,156,144
110,105,111,96
20,37,16,42
42,46,41,44
70,66,68,68
86,75,87,72
37,30,34,32
81,80,53,108
10,3,8,7
74,69,71,71
2,5,3,2
60,59,60,61
36,59,34,59
5,2,6,3
41,44,39,46
81,161,80,157
4,5,2,4
16,20,11,11
47,49,44,46
6,2,6,2
2231,2297,2147,2315
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
1245,1442,1329,1432
1111,1088,1115,998
1053,900,1046,925
731,779,730,768
1644,1575,1653,1514
803,927,791,839
1758,1820,1778,1778
1119,1279,1120,1276
734,691,750,698
1909,1715,1949,1688
812,876,815,898
473,620,459,594
1266,1527,1371,1358
575,629,550,581
809,716,768,823
953,1067,886,1074
218,232,204,237
17213,17883,17314,17481
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
1940,1955,1932,1912
230,293,239,288
2099,2227,2000,2274
930,951,631,1278
871,889,864,842
1738,1798,1766,1780
585,686,616,699
577,472,586,489
300,307,311,310
714,876,710,862
486,456,475,544
10470,10910,10130,11278
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
6,6,6,6
54,94,54,95
60,100,60,101
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
43,41,44,42
43,41,44,42
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
679,785,673,745
679,785,673,745
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
11,11,11,11
11,11,11,11
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
647,630,655,606
647,630,655,606
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
98,91,87,81
98,91,87,81
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
117,131,109,133
117,131,109,133
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
18,23,18,23
18,23,18,23
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
123,78,130,75
37,91,41,86
160,169,171,161
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
13,0,13,0
73,60,75,60
2,3,2,3
1,0,1,0
2,6,2,6
6,5,5,6
0,0,0,0
0,7,0,6
1,0,1,0
5,2,5,2
2,2,2,2
105,85,106,85
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
41,35,43,39
41,35,43,39
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
141,55,137,57
141,55,137,57
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
152,140,156,140
152,140,156,140
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
29,34,29,41
29,34,29,41
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
812,778,815,770
812,778,815,770
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
32,14,33,12
32,14,33,12
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
1440,1531,1425,1531
1440,1531,1425,1531
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
1522,934,1509,973
1522,934,1509,973
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
1864,850,1255,1100
26361,26566,25027,28153
843,1276,815,1304
1141,1020,1028,943
10224,9958,10191,10145
355,379,352,419
152,149,160,130
1169,1273,1156,1268
193,175,238,177
1531,1071,1605,1113
437,357,455,423
13,11,11,11
44283,43085,42293,45186
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
